Muon_Iso,Muon_EtaCM,Model_QCDToMu_Pbp,Alpha_QCDToMu_Pbp,Beta_QCDToMu_Pbp,x0_QCDToMu_Pbp,
#
0.0_0.15,-1.93_-1.80,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.80_-1.60,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.60_-1.40,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.40_-1.20,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.20_-1.00,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.00_-0.80,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-0.80_-0.60,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-0.60_-0.40,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-0.40_-0.20,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-0.20_-0.00,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-0.00_+0.20,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+0.20_+0.40,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+0.40_+0.60,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+0.60_+0.80,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+0.80_+1.00,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.00_+1.20,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.20_+1.40,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.40_+1.60,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.60_+1.80,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.80_+1.93,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+1.93_+2.20,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+2.20_+2.40,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+2.40_+2.60,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,+2.60_+2.86,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
0.0_0.15,-1.93_+2.86,TEMP[W;DY;WToTau;TTbar]+MultiJetBkg[QCD],
#
